Rank Quantidade;Rank Faturamento;Princípio Ativo;Empresas;Produtos;Apresentações cadastradas com comercialização;Subclasses Terapêuticas;Faturamento;Apresentações comercializadas
3;4;dipirona;25;58;147;3;Acima de 1 bilhão;Entre 100 milhões e 250 milhões
4;9;cloridrato de metformina;11;18;52;1;Acima de 1 bilhão;Entre 100 milhões e 250 milhões
2;28;losartana potássica;17;22;44;1;Entre 500 milhões e 1 bilhão;Entre 250 milhões e 500 milhões
6;18;ibuprofeno;27;56;131;4;Entre 500 milhões e 1 bilhão;Entre 100 milhões e 250 milhões
8;17;levotiroxina sódica;4;6;68;1;Entre 500 milhões e 1 bilhão;Entre 50 milhões e 100 milhões
28;21;rosuvastatina cálcica;26;37;145;1;Entre 500 milhões e 1 bilhão;Entre 25 milhões e 50 milhões
21;43;amoxicilina;15;43;75;1;Entre 500 milhões e 1 bilhão;Entre 25 milhões e 50 milhões
39;23;colecalciferol;28;46;251;1;Entre 500 milhões e 1 bilhão;Entre 25 milhões e 50 milhões
46;31;oxalato de escitalopram;25;36;118;1;Entre 500 milhões e 1 bilhão;Entre 10 milhões e 25 milhões
35;49;cetoprofeno;12;27;38;1;Entre 250 milhões e 500 milhões;Entre 25 milhões e 50 milhões
29;61;azitromicina;23;41;90;1;Entre 250 milhões e 500 milhões;Entre 25 milhões e 50 milhões
50;40;cloridrato de sertralina;19;25;56;1;Entre 500 milhões e 1 bilhão;Entre 10 milhões e 25 milhões
38;54;levonorgestrel;9;13;13;2;Entre 250 milhões e 500 milhões;Entre 25 milhões e 50 milhões
17;88;paracetamol;33;58;114;5;Entre 250 milhões e 500 milhões;Entre 50 milhões e 100 milhões
26;87;pantoprazol sódico;18;26;71;1;Entre 250 milhões e 500 milhões;Entre 25 milhões e 50 milhões
10;106;sinvastatina;16;22;65;1;Entre 250 milhões e 500 milhões;Entre 50 milhões e 100 milhões
43;72;gliclazida;8;11;36;1;Entre 250 milhões e 500 milhões;Entre 25 milhões e 50 milhões
36;82;sulfato de salbutamol;9;11;18;3;Entre 250 milhões e 500 milhões;Entre 25 milhões e 50 milhões
53;66;succinato de metoprolol;7;10;34;1;Entre 250 milhões e 500 milhões;Entre 10 milhões e 25 milhões
14;121;besilato de anlodipino;17;25;68;1;Entre 250 milhões e 500 milhões;Entre 50 milhões e 100 milhões
20;112;tadalafila;15;19;58;1;Entre 250 milhões e 500 milhões;Entre 25 milhões e 50 milhões
61;63;pregabalina;23;34;88;1;Entre 250 milhões e 500 milhões;Entre 10 milhões e 25 milhões
64;60;hemifumarato de quetiapina;21;32;100;1;Entre 250 milhões e 500 milhões;Entre 10 milhões e 25 milhões
59;68;cloridrato de ondansetrona di-hidratado;18;27;81;1;Entre 250 milhões e 500 milhões;Entre 10 milhões e 25 milhões
30;104;cefalexina;13;22;39;1;Entre 250 milhões e 500 milhões;Entre 25 milhões e 50 milhões
5;141;nimesulida;21;39;52;3;Entre 100 milhões e 250 milhões;Entre 100 milhões e 250 milhões
7;163;cloridrato de nafazolina;9;10;10;1;Entre 100 milhões e 250 milhões;Entre 50 milhões e 100 milhões
70;83;hemitartarato de zolpidem;23;35;57;1;Entre 250 milhões e 500 milhões;Entre 10 milhões e 25 milhões
105;46;cloridrato de venlafaxina;16;19;54;1;Entre 250 milhões e 500 milhões;Entre 10 milhões e 25 milhões
24;155;clonazepam;16;24;51;2;Entre 100 milhões e 250 milhões;Entre 25 milhões e 50 milhões
119;45;succinato de desvenlafaxina monoidratado;15;22;61;1;Entre 250 milhões e 500 milhões;Entre 10 milhões e 25 milhões
